[0.30417045571226237, 0.30417045571226237, 0.30417045571226237, 0.30417045571226237, 0.30417045571226237, 0.30417045571226237, 0.14137795009238857, 0.14137795009238857, 0.14137795009238857, 0.14137795009238857, 0.14137795009238857, 0.14137795009238857, 0.056689292093281815, 0.056689292093281815, 0.056689292093281815, 0.056689292093281815, 0.056689292093281815, 0.056689292093281815, 0.03293631874559736, 0.03293631874559736, 0.03293631874559736, 0.03293631874559736, 0.03293631874559736, 0.03293631874559736, 0.012903994494776437, 0.012903994494776437, 0.012903994494776437, 0.012903994494776437, 0.012903994494776437, 0.012903994494776437, 0.0074215188997944544, 0.0074215188997944544, 0.0074215188997944544, 0.0074215188997944544, 0.0074215188997944544, 0.0074215188997944544, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.004085131985496523, 0.0016322382676775386, 0.0016322382676775386, 0.0016322382676775386, 0.0016322382676775386, 0.0016322382676775386]
[0.2865240448869448, 0.2865240448869448, 0.2865240448869448, 0.2865240448869448, 0.2865240448869448, 0.2865240448869448, 0.15209823740144723, 0.15209823740144723, 0.15209823740144723, 0.15209823740144723, 0.15209823740144723, 0.15209823740144723, 0.07410444018432558, 0.07410444018432558, 0.07410444018432558, 0.07410444018432558, 0.07410444018432558, 0.07410444018432558, 0.04630005340068738, 0.04630005340068738, 0.04630005340068738, 0.04630005340068738, 0.04630005340068738, 0.04630005340068738, 0.01721733223995026, 0.01721733223995026, 0.01721733223995026, 0.01721733223995026, 0.01721733223995026, 0.01721733223995026, 0.008405622979048916, 0.008405622979048916, 0.008405622979048916, 0.008405622979048916, 0.008405622979048916, 0.008405622979048916, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0056844140187871, 0.0022712407147989, 0.0022712407147989, 0.0022712407147989, 0.0022712407147989, 0.0022712407147989]
[0.22836266772495792, 0.22836266772495792, 0.22836266772495792, 0.22836266772495792, 0.22836266772495792, 0.22836266772495792, 0.15517013466631713, 0.15517013466631713, 0.15517013466631713, 0.15517013466631713, 0.15517013466631713, 0.15517013466631713, 0.09077111497845324, 0.09077111497845324, 0.09077111497845324, 0.09077111497845324, 0.09077111497845324, 0.09077111497845324, 0.06258423651855693, 0.06258423651855693, 0.06258423651855693, 0.06258423651855693, 0.06258423651855693, 0.06258423651855693, 0.02684598079859594, 0.02684598079859594, 0.02684598079859594, 0.02684598079859594, 0.02684598079859594, 0.02684598079859594, 0.014857620208379906, 0.014857620208379906, 0.014857620208379906, 0.014857620208379906, 0.014857620208379906, 0.014857620208379906, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.008178290773239597, 0.003267683690923224, 0.003267683690923224, 0.003267683690923224, 0.003267683690923224, 0.003267683690923224]
[0.20247383500677227, 0.20247383500677227, 0.20247383500677227, 0.20247383500677227, 0.20247383500677227, 0.20247383500677227, 0.15082809837771743, 0.15082809837771743, 0.15082809837771743, 0.15082809837771743, 0.15082809837771743, 0.15082809837771743, 0.08703310853737883, 0.08703310853737883, 0.08703310853737883, 0.08703310853737883, 0.08703310853737883, 0.08703310853737883, 0.0602738318427183, 0.0602738318427183, 0.0602738318427183, 0.0602738318427183, 0.0602738318427183, 0.0602738318427183, 0.024726402936390918, 0.024726402936390918, 0.024726402936390918, 0.024726402936390918, 0.024726402936390918, 0.024726402936390918, 0.008889076708793202, 0.008889076708793202, 0.008889076708793202, 0.008889076708793202, 0.008889076708793202, 0.008889076708793202, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.16176415135098865, 0.16176415135098865, 0.16176415135098865, 0.16176415135098865, 0.16176415135098865, 0.16176415135098865, 0.15783379001607548, 0.15783379001607548, 0.15783379001607548, 0.15783379001607548, 0.15783379001607548, 0.15783379001607548, 0.11168134758161148, 0.11168134758161148, 0.11168134758161148, 0.11168134758161148, 0.11168134758161148, 0.11168134758161148, 0.08582028334301424, 0.08582028334301424, 0.08582028334301424, 0.08582028334301424, 0.08582028334301424, 0.08582028334301424, 0.03372344315909181, 0.03372344315909181, 0.03372344315909181, 0.03372344315909181, 0.03372344315909181, 0.03372344315909181, 0.029679868888066525, 0.029679868888066525, 0.029679868888066525, 0.029679868888066525, 0.029679868888066525, 0.029679868888066525, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.016337111493894014, 0.006527588008985049, 0.006527588008985049, 0.006527588008985049, 0.006527588008985049, 0.006527588008985049]
[0.1250501187424421, 0.1250501187424421, 0.1250501187424421, 0.1250501187424421, 0.1250501187424421, 0.1250501187424421, 0.17298910668925868, 0.17298910668925868, 0.17298910668925868, 0.17298910668925868, 0.17298910668925868, 0.17298910668925868, 0.14287449332237656, 0.14287449332237656, 0.14287449332237656, 0.14287449332237656, 0.14287449332237656, 0.14287449332237656, 0.11710668634496035, 0.11710668634496035, 0.11710668634496035, 0.11710668634496035, 0.11710668634496035, 0.11710668634496035, 0.04726979020508807, 0.04726979020508807, 0.04726979020508807, 0.04726979020508807, 0.04726979020508807, 0.04726979020508807, 0.04197255299152661, 0.04197255299152661, 0.04197255299152661, 0.04197255299152661, 0.04197255299152661, 0.04197255299152661, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.02310354808142871, 0.009231157140459552, 0.009231157140459552, 0.009231157140459552, 0.009231157140459552, 0.009231157140459552]
[0.08276837401462955, 0.08276837401462955, 0.08276837401462955, 0.08276837401462955, 0.08276837401462955, 0.08276837401462955, 0.14366557544370673, 0.14366557544370673, 0.14366557544370673, 0.14366557544370673, 0.14366557544370673, 0.14366557544370673, 0.13030565046161732, 0.13030565046161732, 0.13030565046161732, 0.13030565046161732, 0.13030565046161732, 0.13030565046161732, 0.12688596981470354, 0.12688596981470354, 0.12688596981470354, 0.12688596981470354, 0.12688596981470354, 0.12688596981470354, 0.03625205129122588, 0.03625205129122588, 0.03625205129122588, 0.03625205129122588, 0.03625205129122588, 0.03625205129122588, 0.02721144324037644, 0.02721144324037644, 0.02721144324037644, 0.02721144324037644, 0.02721144324037644, 0.02721144324037644, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015066452062752724, 0.015415482492324068, 0.015415482492324068, 0.015415482492324068, 0.015415482492324068, 0.015415482492324068]
[0.049272307805165734, 0.049272307805165734, 0.049272307805165734, 0.049272307805165734, 0.049272307805165734, 0.049272307805165734, 0.0853083352231606, 0.0853083352231606, 0.0853083352231606, 0.0853083352231606, 0.0853083352231606, 0.0853083352231606, 0.09862961936443149, 0.09862961936443149, 0.09862961936443149, 0.09862961936443149, 0.09862961936443149, 0.09862961936443149, 0.11346799022669979, 0.11346799022669979, 0.11346799022669979, 0.11346799022669979, 0.11346799022669979, 0.11346799022669979, 0.06378468555210809, 0.06378468555210809, 0.06378468555210809, 0.06378468555210809, 0.06378468555210809, 0.06378468555210809, 0.04976113159399111, 0.04976113159399111, 0.04976113159399111, 0.04976113159399111, 0.04976113159399111, 0.04976113159399111, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.027972682534615937, 0.029200162935816856, 0.029200162935816856, 0.029200162935816856, 0.029200162935816856, 0.029200162935816856]
[0.03667858910261788, 0.03667858910261788, 0.03667858910261788, 0.03667858910261788, 0.03667858910261788, 0.03667858910261788, 0.07155606162745874, 0.07155606162745874, 0.07155606162745874, 0.07155606162745874, 0.07155606162745874, 0.07155606162745874, 0.10475154525660635, 0.10475154525660635, 0.10475154525660635, 0.10475154525660635, 0.10475154525660635, 0.10475154525660635, 0.1442846664967806, 0.1442846664967806, 0.1442846664967806, 0.1442846664967806, 0.1442846664967806, 0.1442846664967806, 0.09133240016812838, 0.09133240016812838, 0.09133240016812838, 0.09133240016812838, 0.09133240016812838, 0.09133240016812838, 0.07417126710862429, 0.07417126710862429, 0.07417126710862429, 0.07417126710862429, 0.07417126710862429, 0.07417126710862429, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.04239568124938389, 0.0452805672228113, 0.0452805672228113, 0.0452805672228113, 0.0452805672228113, 0.0452805672228113]
[0.0226595411297838, 0.0226595411297838, 0.0226595411297838, 0.0226595411297838, 0.0226595411297838, 0.0226595411297838, 0.0538433213499339, 0.0538433213499339, 0.0538433213499339, 0.0538433213499339, 0.0538433213499339, 0.0538433213499339, 0.10908899873351283, 0.10908899873351283, 0.10908899873351283, 0.10908899873351283, 0.10908899873351283, 0.10908899873351283, 0.1683953609630568, 0.1683953609630568, 0.1683953609630568, 0.1683953609630568, 0.1683953609630568, 0.1683953609630568, 0.11441272913429236, 0.11441272913429236, 0.11441272913429236, 0.11441272913429236, 0.11441272913429236, 0.11441272913429236, 0.11097182636229153, 0.11097182636229153, 0.11097182636229153, 0.11097182636229153, 0.11097182636229153, 0.11097182636229153, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.0650804004096945, 0.07213534315745244, 0.07213534315745244, 0.07213534315745244, 0.07213534315745244, 0.07213534315745244]
