List
"[0.3453287710885286, 0.3453287710885286, 0.32709150385338814, 0.32709150385338814, 0.2963034529681279, 0.2963034529681279, 0.26845834320364503, 0.26845834320364503, 0.2166787793152469, 0.2166787793152469, 0.1928888451911358, 0.1928888451911358, 0.15289556806954838, 0.15289556806954838, 0.12833255108328043, 0.12833255108328043, 0.10633270035658561, 0.09394729600961112, 0.09394729600961112, 0.08047407334222877, 0.08047407334222877, 0.060141322174667194, 0.060141322174667194, 0.04922504696086411, 0.04922504696086411, 0.04157621868856342, 0.04157621868856342, 0.02814814346950522, 0.02814814346950522, 0.02442465206996761, 0.02442465206996761, 0.019772579930079248, 0.019772579930079248, 0.016558563608933468, 0.011412324500967116, 0.011412324500967116, 0.010639948593307538, 0.010639948593307538, 0.009836503614037076, 0.009836503614037076, 0.007867994162658834, 0.007867994162658834, 0.004735393929014552, 0.004735393929014552, 0.0044024338727240726, 0.0044024338727240726, 0.004407090079072456, 0.004407090079072456, 0.0024248124015631366, 0.0024248124015631366, 0.002070813363488767, 0.0020716451297009297, 0.0020716451297009297, 0.0020716451297009297, 0.0020716451297009297, 0.0020716451297009297, 0.0020716451297009297, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.0010477065461512605, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417, 0.00069211849593417]"
"[0.2936448923927503, 0.2936448923927503, 0.28656101362134856, 0.28656101362134856, 0.2669197259424123, 0.2669197259424123, 0.24946760296511433, 0.24946760296511433, 0.21140057129199072, 0.21140057129199072, 0.1859953399132608, 0.1859953399132608, 0.15366134214024765, 0.15366134214024765, 0.13540220427948962, 0.13540220427948962, 0.11280949634512008, 0.0993941136189949, 0.0993941136189949, 0.08999265776124582, 0.08999265776124582, 0.06933171825803805, 0.06933171825803805, 0.057338041345286646, 0.057338041345286646, 0.04976766895566791, 0.04976766895566791, 0.03327472204569589, 0.03327472204569589, 0.026368873299414043, 0.026368873299414043, 0.02221887990543138, 0.02221887990543138, 0.017798670502736046, 0.01124299393836999, 0.01124299393836999, 0.01017523729528012, 0.01017523729528012, 0.010192277367811175, 0.010192277367811175, 0.007467030247131992, 0.007467030247131992, 0.005592926879240034, 0.005592926879240034, 0.0056922034987512814, 0.0056922034987512814, 0.005700575757071583, 0.005700575757071583, 0.002943873796819186, 0.002943873796819186, 0.002945323771601627, 0.002386692696632401, 0.002386692696632401, 0.002386692696632401, 0.002386692696632401, 0.002386692696632401, 0.002386692696632401, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009625986100340795, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063, 0.0009630749006196063]"
"[0.22728881901976444, 0.22728881901976444, 0.22585080901280347, 0.22585080901280347, 0.227561584006065, 0.227561584006065, 0.22726199241658546, 0.22726199241658546, 0.19798694185817003, 0.19798694185817003, 0.17992107305769972, 0.17992107305769972, 0.1438595695218209, 0.1438595695218209, 0.13454602671655233, 0.13454602671655233, 0.12061045748891168, 0.1106733526362067, 0.1106733526362067, 0.09979384951334014, 0.09979384951334014, 0.083545872099163, 0.083545872099163, 0.07267144717165075, 0.07267144717165075, 0.06210112687779701, 0.06210112687779701, 0.036995952573230545, 0.036995952573230545, 0.028088418945208145, 0.028088418945208145, 0.02222185867608593, 0.02222185867608593, 0.020008678225494826, 0.010679701131456644, 0.010679701131456644, 0.00915938863158723, 0.00915938863158723, 0.009181244211205992, 0.009181244211205992, 0.0052946542648493865, 0.0052946542648493865, 0.00463455987847075, 0.00463455987847075, 0.0046490650834948, 0.0046490650834948, 0.005368138605312634, 0.005368138605312634, 0.0014148546708528818, 0.0014148546708528818, 0.0007088694671088776, 0.0007094375262927383, 0.0007094375262927383, 0.0007094375262927383, 0.0007094375262927383, 0.0007094375262927383, 0.0007094375262927383, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0007108897822933382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.2136982626866885, 0.2136982626866885, 0.22284718630544426, 0.22284718630544426, 0.22818548875679015, 0.22818548875679015, 0.2314902745367163, 0.2314902745367163, 0.19806926702323066, 0.19806926702323066, 0.17993860723034963, 0.17993860723034963, 0.14309402110197458, 0.14309402110197458, 0.14302698849026707, 0.14302698849026707, 0.13309006668932394, 0.1319568081821901, 0.1319568081821901, 0.12094847227656998, 0.12094847227656998, 0.10485704053130705, 0.10485704053130705, 0.0843418585192363, 0.0843418585192363, 0.07785454759144167, 0.07785454759144167, 0.04486580424190838, 0.04486580424190838, 0.03211527658538683, 0.03211527658538683, 0.02953231686201779, 0.02953231686201779, 0.026671350501848778, 0.014234610317633989, 0.014234610317633989, 0.012204395156221166, 0.012204395156221166, 0.012243314813429246, 0.012243314813429246, 0.007052842627128589, 0.007052842627128589, 0.006213982027381519, 0.006213982027381519, 0.006240086223680165, 0.006240086223680165, 0.006257752817746535, 0.006257752817746535, 0.0009514766081533371, 0.0009514766081533371, 0.0009523790875477585, 0.0009534047402185522, 0.0009534047402185522, 0.0009534047402185522, 0.0009534047402185522, 0.0009534047402185522, 0.0009534047402185522, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0009560294138704173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.15971687577212318, 0.15971687577212318, 0.16248763356057852, 0.16248763356057852, 0.17195953873479958, 0.17195953873479958, 0.18623726032936955, 0.18623726032936955, 0.18199739166612586, 0.18199739166612586, 0.17931157756690513, 0.17931157756690513, 0.15111785080922818, 0.15111785080922818, 0.15617217110379814, 0.15617217110379814, 0.14465534635517532, 0.15497914915290897, 0.15497914915290897, 0.1558707813187544, 0.1558707813187544, 0.14036109975884384, 0.14036109975884384, 0.115044269742045, 0.115044269742045, 0.10982350316794647, 0.10982350316794647, 0.06281284352423565, 0.06281284352423565, 0.04790135959875299, 0.04790135959875299, 0.04435324903233028, 0.04435324903233028, 0.04043850901342643, 0.020839946269535867, 0.020839946269535867, 0.017867643274558424, 0.017867643274558424, 0.01795118706483968, 0.01795118706483968, 0.010351383461266461, 0.010351383461266461, 0.009165594136883965, 0.009165594136883965, 0.009222500265590048, 0.009222500265590048, 0.009261142039623542, 0.009261142039623542, 0.0014081348803835414, 0.0014081348803835414, 0.0014101124297130588, 0.001412362069292145, 0.001412362069292145, 0.001412362069292145, 0.001412362069292145, 0.001412362069292145, 0.001412362069292145, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.001418129584030657, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.12988478373123233, 0.12988478373123233, 0.13153420057336965, 0.13153420057336965, 0.14221072256131756, 0.14221072256131756, 0.16522360224434632, 0.16522360224434632, 0.16254343344230396, 0.16254343344230396, 0.17332026380067858, 0.17332026380067858, 0.14909219574605964, 0.14909219574605964, 0.1588026730323049, 0.1588026730323049, 0.1590791000920311, 0.18252850055537287, 0.18252850055537287, 0.190149405340724, 0.190149405340724, 0.1769242031031443, 0.1769242031031443, 0.1506203933221681, 0.1506203933221681, 0.1472225022852151, 0.1472225022852151, 0.08398047495966152, 0.08398047495966152, 0.06392600001620814, 0.06392600001620814, 0.06112813633371016, 0.06112813633371016, 0.05612452401382321, 0.028960130511558765, 0.028960130511558765, 0.024829684034339473, 0.024829684034339473, 0.024991311052944987, 0.024991311052944987, 0.014429046628387484, 0.014429046628387484, 0.01285524995803921, 0.01285524995803921, 0.01296747393429421, 0.01296747393429421, 0.01304400011034666, 0.01304400011034666, 0.001983309559071672, 0.001983309559071672, 0.001987234824441307, 0.0019917056477028556, 0.0019917056477028556, 0.0019917056477028556, 0.0019917056477028556, 0.0019917056477028556, 0.0019917056477028556, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0020031944568516475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.08002974910127285, 0.08002974910127285, 0.09223624405904249, 0.09223624405904249, 0.10293281021110458, 0.10293281021110458, 0.1252727278316174, 0.1252727278316174, 0.13677175184996795, 0.13677175184996795, 0.15197571241964508, 0.15197571241964508, 0.13460968449135247, 0.13460968449135247, 0.15227232476027874, 0.15227232476027874, 0.15699806863668334, 0.18488369304281915, 0.18488369304281915, 0.1953286349502772, 0.1953286349502772, 0.19290801512787614, 0.19290801512787614, 0.17166399691825782, 0.17166399691825782, 0.17464409815210782, 0.17464409815210782, 0.1031882136150273, 0.1031882136150273, 0.07668567367039018, 0.07668567367039018, 0.07619936147080857, 0.07619936147080857, 0.07238595872655931, 0.04334543863550963, 0.04334543863550963, 0.036731183211390156, 0.036731183211390156, 0.03711556692997966, 0.03711556692997966, 0.020176186698283808, 0.020176186698283808, 0.017810499929416662, 0.017810499929416662, 0.018065955478179622, 0.018065955478179622, 0.018241788622087595, 0.018241788622087595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.045089218337070164, 0.045089218337070164, 0.052585603775234045, 0.052585603775234045, 0.058615232387857735, 0.058615232387857735, 0.07277643140681563, 0.07277643140681563, 0.07676761860188033, 0.07676761860188033, 0.08786655115142866, 0.08786655115142866, 0.09563160528619453, 0.09563160528619453, 0.1119283975305716, 0.1119283975305716, 0.11252745846148042, 0.13738581372006736, 0.13738581372006736, 0.14545539377558486, 0.14545539377558486, 0.1512452563122775, 0.1512452563122775, 0.1237637731787506, 0.1237637731787506, 0.12780971380134498, 0.12780971380134498, 0.08103658464592886, 0.08103658464592886, 0.05602080219074114, 0.05602080219074114, 0.05415445397336582, 0.05415445397336582, 0.04652755540019152, 0.04473423937489432, 0.04473423937489432, 0.03354325162095299, 0.03354325162095299, 0.034141496369811855, 0.034141496369811855, 0.03560994118404366, 0.03560994118404366, 0.03231963501049189, 0.03231963501049189, 0.03317077372320608, 0.03317077372320608, 0.03376841231038059, 0.03376841231038059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.03058328007520665, 0.03058328007520665, 0.035420225083083214, 0.035420225083083214, 0.04101303278225823, 0.04101303278225823, 0.0520287196494786, 0.0520287196494786, 0.051556132310105814, 0.051556132310105814, 0.06413364378021146, 0.06413364378021146, 0.07709054276742326, 0.07709054276742326, 0.09063420774443459, 0.09063420774443459, 0.10001726870696759, 0.12160886424293507, 0.12160886424293507, 0.1314539991586735, 0.1314539991586735, 0.13457729944678548, 0.13457729944678548, 0.12479904431578104, 0.12479904431578104, 0.1298187980059296, 0.1298187980059296, 0.07182627659467594, 0.07182627659467594, 0.05300072475454893, 0.05300072475454893, 0.05035958412881037, 0.05035958412881037, 0.055870690130097544, 0.05442898341290505, 0.05442898341290505, 0.04699000466220205, 0.04699000466220205, 0.048172490007020126, 0.048172490007020126, 0.051148509755881186, 0.051148509755881186, 0.047776702878512364, 0.047776702878512364, 0.04966037118882585, 0.04966037118882585, 0.051011991235864654, 0.051011991235864654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.01744010458132578, 0.01744010458132578, 0.020298279151723157, 0.020298279151723157, 0.024560676142130766, 0.024560676142130766, 0.0316378257206612, 0.0316378257206612, 0.03059543021633044, 0.03059543021633044, 0.0396749620726136, 0.0396749620726136, 0.05167119272914894, 0.05167119272914894, 0.06040997402620832, 0.06040997402620832, 0.0641417113990851, 0.07857638587458646, 0.07857638587458646, 0.09119477086313467, 0.09119477086313467, 0.11992299169778492, 0.11992299169778492, 0.1287513795022282, 0.1287513795022282, 0.13515361863582276, 0.13515361863582276, 0.06635966107706323, 0.06635966107706323, 0.05867263501489161, 0.05867263501489161, 0.06438764139483123, 0.06438764139483123, 0.07367996953760061, 0.07444827700659203, 0.07444827700659203, 0.06445843078798387, 0.06445843078798387, 0.06670451550654985, 0.06670451550654985, 0.07254964324424683, 0.07254964324424683, 0.07060378431581942, 0.07060378431581942, 0.0747964195873586, 0.0747964195873586, 0.07790542066773279, 0.07790542066773279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
